metric_name,metric_type,interval,unit_name,per_unit_name,description,orientation,integration,short_name
snmp.devices_monitored,gauge,,,,Devices monitored count. Make 'sum by {X}' queries to count all the Devices with the tag X.,0,cisco,
snmp.sysUpTimeInstance,gauge,,,,The time (in hundredths of a second) since the network management portion of the system was last re-initialized.,0,cisco,
snmp.cefcFRUCurrent,gauge,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] Current supplied by the FRU (positive values) or current required to operate the FRU (negative values).,0,cisco,
snmp.cefcFRUPowerAdminStatus,gauge,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] Administratively desired FRU power state.,0,cisco,
snmp.cefcFRUPowerOperStatus,gauge,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] Operational FRU power state.,0,cisco,
snmp.cieIfInputQueueDrops,gauge,,packet,,[Cisco c3850] The number of input packets dropped.,0,cisco,
snmp.cieIfLastInTime,gauge,,millisecond,,[Cisco c3850] The elapsed time in milliseconds since the last protocol input packet was received.,0,cisco,
snmp.cieIfLastOutTime,gauge,,millisecond,,[Cisco c3850] The elapsed time in milliseconds since the last protocol output packet was transmitted.,0,cisco,
snmp.cieIfOutputQueueDrops,gauge,,packet,,[Cisco c3850] The number of output packets dropped by the interface even though no error was detected to prevent them being transmitted.,0,cisco,
snmp.cieIfResetCount,count,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The number of times the interface was internally reset and brought up.,0,cisco,
snmp.cpmCPUMemoryFree,gauge,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The overall CPU wide system memory currently free.,0,cisco,
snmp.cpmCPUMemoryUsed,gauge,,,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The overall CPU wide system memory currently in use.,0,cisco,
snmp.cpmCPUTotalMonIntervalValue,gauge,,percent,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The overall CPU busy percentage in the last cpmCPUMonInterval period.,0,cisco,
snmp.cpmCPUTotal1minRev,gauge,,percent,,[Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The overall CPU busy percentage in the last 1 minute period.,0,cisco,
snmp.devClientCount,gauge,,,,[Cisco Meraki] The number of clients currently associated with the device.,0,cisco,
snmp.devInterfaceRecvBytes,gauge,,byte,,[Cisco Meraki] The number of bytes received on this interface.,0,cisco,
snmp.devInterfaceRecvPkts,gauge,,packet,,[Cisco Meraki] The number of packets received on this interface.,0,cisco,
snmp.devInterfaceSentBytes,gauge,,byte,,[Cisco Meraki] The number of bytes sent on this interface.,0,cisco,
snmp.devInterfaceSentPkts,gauge,,packet,,[Cisco Meraki] The number of packets sent on this interface.,0,cisco,
snmp.devStatus,gauge,,,,[Cisco Meraki] The status of the device's connection to the Meraki Cloud Controller,0,cisco,
snmp.entSensorValue,gauge,,,,[Cisco c3850] [Cisco Nexus] The most recent measurement seen by the sensor.,0,cisco,
snmp.ifAdminStatus,gauge,,,,[Generic router] [F5 BIG-IP] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The desired state of the interface.,0,cisco,
snmp.ifHCInBroadcastPkts,count,,packet,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The number of packets delivered by this sub-layer to a higher (sub-)layer that were addressed to a broadcast address at this sub-layer.,0,cisco,
snmp.ifHCInOctets,count,,,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The total number of octets received on the interface including framing characters.,0,cisco,
snmp.ifHCInUcastPkts,count,,packet,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The number of packets delivered by this sub-layer to a higher (sub-)layer that were not addressed to a multicast or broadcast address at this sub-layer.,0,cisco,
snmp.ifHCOutBroadcastPkts,count,,packet,,"[Generic router] [Cisco c3850]  [Cisco Nexus] [Cisco ASA 5525] The total number of packets that higher-level protocols requested be transmitted that were addressed to a broadcast address at this sub-layer, including those that were discarded or not sent.",0,cisco,
snmp.ifHCOutMulticastPkts,count,,packet,,[Generic router] [Cisco c3850]  [Cisco Nexus] [Cisco ASA 5525] The total number of packets that higher-level protocols requested be transmitted that were addressed to a multicast address at this sub-layer including those that were discarded or not sent.,0,cisco,
snmp.ifHCOutOctets,count,,,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The total number of octets transmitted out of the interface including framing characters.,0,cisco,
snmp.ifHCOutUcastPkts,count,,packet,,[Generic router] [Cisco c3850]  [Cisco Nexus] [Cisco ASA 5525] The total number of packets higher-level protocols requested be transmitted that were not addressed to a multicast or broadcast address at this sub-layer including those that were discarded or not sent.,0,cisco,
snmp.ifInDiscards,count,,packet,,[Generic router] [Cisco c3850]  [Cisco Nexus] [Cisco ASA 5525] The number of inbound packets chosen to be discarded even though no errors had been detected to prevent them being deliverable to a higher-layer protocol.,0,cisco,
snmp.ifInErrors,count,,packet,,[Generic router] [Cisco c3850] [Cisco Nexus][Cisco ASA 5525] [F5 BIG-IP] The number of inbound packets that contained errors preventing them from being deliverable to a higher-layer protocol.,0,cisco,
snmp.ifOperStatus,gauge,,,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The current operational state of the interface.,0,cisco,
snmp.ifOutDiscards,count,,packet,,[Generic router] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The number of outbound packets chosen to be discarded even though no errors had been detected to prevent them being transmitted.,0,cisco,
snmp.ifOutErrors,count,,packet,,[Generic router] [F5 BIG-IP] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] The number of outbound packets that could not be transmitted because of errors.,0,cisco,
snmp.ipIfStatsHCInBcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP broadcast datagrams received.,0,cisco,
snmp.ipIfStatsHCInDelivers,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of datagrams successfully delivered to IP user-protocols (including ICMP).,0,cisco,
snmp.ipIfStatsHCInForwDatagrams,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input datagrams for which this entity was not their final IP destination and for which this entity attempted to find a route to forward them to that final destination.,0,cisco,
snmp.ipIfStatsHCInMcastOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets received in IP multicast datagrams.,0,cisco,
snmp.ipIfStatsHCInMcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP multicast datagrams received.,0,cisco,
snmp.ipIfStatsHCInOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets received in input IP datagrams including those received in error.,0,cisco,
snmp.ipIfStatsHCOutBcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP broadcast datagrams transmitted.,0,cisco,
snmp.ipIfStatsHCOutForwDatagrams,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of datagrams for which this entity was not their final IP destination and for which it was successful in finding a path to their final destination.,0,cisco,
snmp.ipIfStatsHCOutMcastOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets transmitted in IP multicast datagrams.,0,cisco,
snmp.ipIfStatsHCOutMcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP multicast datagrams received.,0,cisco,
snmp.ipIfStatsHCOutOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets in IP datagrams delivered to the lower layers for transmission.,0,cisco,
snmp.ipIfStatsHCOutRequests,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of IP datagrams that local IP user-protocols (including ICMP) supplied to IP in requests for transmission.,0,cisco,
snmp.ipIfStatsHCOutTransmits,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of IP datagrams that this entity supplied to the lower layers for transmission.,0,cisco,
snmp.ipIfStatsInAddrErrors,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because the IP address in their IP header's destination field was not a valid address to be received at this entity.,0,cisco,
snmp.ipIfStatsInDiscards,count,,datagram,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams for which no problems were encountered to prevent their continued processing, but were discarded due to other reasons, for example lack of buffer space.",0,cisco,
snmp.ipIfStatsInHdrErrors,count,,datagram,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded due to errors in their IP headers including version number mismatch, other format errors, hop count exceeded, errors discovered in processing their IP options, etc.",0,cisco,
snmp.ipIfStatsInNoRoutes,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because no route could be found to transmit them to their destination.,0,cisco,
snmp.ipIfStatsInTruncatedPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because the datagram frame didn't carry enough data.,0,cisco,
snmp.ipIfStatsInUnknownProtos,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of locally-addressed IP datagrams received successfully but discarded because of an unknown or unsupported protocol.,0,cisco,
snmp.ipIfStatsOutDiscards,count,,datagram,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of output IP datagrams for which no problem was encountered to prevent their transmission to their destination, but were discarded due to other reasons, for example lack of buffer space.",0,cisco,
snmp.ipIfStatsOutFragCreates,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of output datagram fragments generated as a result of IP fragmentation.,0,cisco,
snmp.ipIfStatsOutFragFails,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP datagrams discarded because they needed to be fragmented but could not be.,0,cisco,
snmp.ipIfStatsOutFragOKs,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP datagrams successfully fragmented.,0,cisco,
snmp.ipIfStatsOutFragReqds,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP datagrams requiring fragmentation to be transmitted.,0,cisco,
snmp.ipIfStatsReasmFails,count,,,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of failures detected by the IP reassembly algorithm (for whatever reason: timed out, errors, etc.).",0,cisco,
snmp.ipIfStatsReasmOKs,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP datagrams successfully reassembled.,0,cisco,
snmp.ipIfStatsReasmReqds,count,,,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP fragments received that needed to be reassembled at this interface.,0,cisco,
snmp.ipSystemStatsHCInBcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP broadcast datagrams received.,0,cisco,
snmp.ipSystemStatsHCInDelivers,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of datagrams successfully delivered to IP user-protocols (including ICMP).,0,cisco,
snmp.ipSystemStatsHCInForwDatagrams,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input datagrams for which this entity was not their final IP destination and for which this entity attempted to find a route to forward them to that final destination.,0,cisco,
snmp.ipSystemStatsHCInMcastOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets received in IP multicast datagrams.,0,cisco,
snmp.ipSystemStatsHCInMcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP multicast datagrams received.,0,cisco,
snmp.ipSystemStatsHCInOctets,count,,,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets received in input IP datagrams including those received in error.,0,cisco,
snmp.ipSystemStatsHCInReceives,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of input IP datagrams received including those received in error.,0,cisco,
snmp.ipSystemStatsHCOutBcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP broadcast datagrams transmitted.,0,cisco,
snmp.ipSystemStatsHCOutForwDatagrams,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of datagrams for which this entity was not their final IP destination and for which it was successful in finding a path to their final destination.,0,cisco,
snmp.ipSystemStatsHCOutMcastOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets transmitted in IP multicast datagrams.,0,cisco,
snmp.ipSystemStatsHCOutMcastPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of IP multicast datagrams transmitted.,0,cisco,
snmp.ipSystemStatsHCOutOctets,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of octets in IP datagrams delivered to the lower layers for transmission.,0,cisco,
snmp.ipSystemStatsHCOutRequests,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of IP datagrams that local IP user-protocols (including ICMP) supplied to IP in requests for transmission.,0,cisco,
snmp.ipSystemStatsHCOutTransmits,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The total number of IP datagrams that this entity supplied to the lower layers for transmission.,0,cisco,
snmp.ipSystemStatsInAddrErrors,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because the IP address in the header's destination field was not a valid address to be received at this entity.,0,cisco,
snmp.ipSystemStatsInDiscards,count,,datagram,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams for which no problems were encountered to prevent their continued processing, but were discarded due to other reasons, for example lack of buffer space.",0,cisco,
snmp.ipSystemStatsInHdrErrors,count,,datagram,,"[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded due to errors in their IP headers including version number mismatch, their IP headers, other format errors, hop count exceeded, errors discovered in processing their IP options, etc.",0,cisco,
snmp.ipSystemStatsInNoRoutes,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because no route could be found to transmit them to their destination.,0,cisco,
snmp.ipSystemStatsInTruncatedPkts,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of input IP datagrams discarded because the datagram frame didn't carry enough data.,0,cisco,
snmp.ipSystemStatsInUnknownProtos,count,,datagram,,[Generic router] [Arista] [Cisco c3850] [Cisco Nexus] [Cisco ASA 5525] [Checkpoint Firewall] [F5 BIG-IP] [HPE Proliant] [Palo Alto] [Dell Poweredge] The number of locally-addressed IP datagrams received successfully but discarded because of an unknown or unsupported protocol.,0,cisco,
